Iteration,Project_Name,Project_URL,Project_Hash,found_modules_stephan,found_modules_all,frozen_reqs,project_reqs
IterationL('flapy-results_20220918_230734_headA/aasjobalert_20220918_230734__rgUzJ'),aasjobalert,https://github.com/alecthomson/aasjobalert,fc71c700b0be012bab478e076149945092701947,,aasalert setup,,
IterationL('flapy-results_20220918_230734_headA/abagen_20220918_230734__B9vzS'),abagen,https://github.com/rmarkello/abagen,4af521f6d7e71d4bbebb4960ff2447256e2447eb,abagen.probes_ abagen.datasets.utils abagen.mouse.io abagen.mouse.mouse abagen.allen abagen.io abagen.correct abagen.samples_ abagen._version abagen.cli.run abagen.mouse.utils abagen.mouse.gene abagen.utils abagen.mouse.structure abagen.info abagen.datasets.fetchers,abagen._version abagen.allen abagen.cli.run abagen.correct abagen.datasets.fetchers abagen.datasets.utils abagen.info abagen.io abagen.mouse.gene abagen.mouse.io abagen.mouse.mouse abagen.mouse.structure abagen.mouse.utils abagen.probes_ abagen.samples_ abagen.tests.cli.test_run abagen.tests.conftest abagen.tests.datasets.test_fetchers abagen.tests.datasets.test_utils abagen.tests.mouse.test_gene abagen.tests.mouse.test_io abagen.tests.mouse.test_mouse abagen.tests.mouse.test_structure abagen.tests.test_allen abagen.tests.test_correct abagen.tests.test_io abagen.tests.test_probes abagen.tests.test_samples abagen.tests.test_utils abagen.utils setup versioneer,"alabaster==0.7.12
attrs==22.1.0
Babel==2.10.3
certifi==2022.9.14
charset-normalizer==2.1.1
coverage==6.4.4
cramjam==2.5.0
docutils==0.17.1
fastparquet==0.8.3
flake8==5.0.4
fsspec==2022.8.2
idna==3.4
imagesize==1.4.1
iniconfig==1.1.1
Jinja2==3.1.2
MarkupSafe==2.1.1
mccabe==0.7.0
nibabel==4.0.2
numpy==1.23.3
packaging==21.3
pandas==1.4.4
pluggy==1.0.0
py==1.11.0
pycodestyle==2.9.1
pyflakes==2.5.0
Pygments==2.13.0
pyparsing==3.0.9
pytest==7.1.3
pytest-cov==3.0.0
python-dateutil==2.8.2
python-snappy==0.6.1
pytz==2022.2.1
requests==2.28.1
scipy==1.9.1
six==1.16.0
snowballstemmer==2.2.0
Sphinx==5.1.1
sphinx-argparse==0.3.1
sphinx-rtd-theme==1.0.0
sphinxcontrib-applehelp==1.0.2
sphinxcontrib-devhelp==1.0.2
sphinxcontrib-htmlhelp==2.0.0
sphinxcontrib-jsmath==1.0.1
sphinxcontrib-qthelp==1.0.3
sphinxcontrib-serializinghtml==1.1.5
tomli==2.0.1
urllib3==1.26.12
","nibabel
numpy>=1.14.0
pandas>=0.25.0
scipy
fastparquet
flake8
python-snappy
pytest>=3.6
pytest-cov
sphinx>=2.0
sphinx-argparse
sphinx_rtd_theme"
IterationL('flapy-results_20220918_230734_headA/abc-delegation_20220918_230734__REOOH'),abc-delegation,https://github.com/monomonedula/abc-delegation,afab30a02ccc0fa4594a2c54efd96fbcb2799dc8,abc_delegation.delegate abc_delegation.multi_delegate,abc_delegation.delegate abc_delegation.multi_delegate setup test.test_delegate,,
IterationL('flapy-results_20220918_230734_headA/abhealer_20220918_230734__saY7y'),abhealer,https://github.com/starofrainnight/abhealer,f563f3ebec2fc26e6ab3f7eeaf838bd1008815bf,abhealer.__main__ abhealer.pathutils abhealer.arecabackup abhealer.abhealer,abhealer.__main__ abhealer.abhealer abhealer.arecabackup abhealer.pathutils setup tests.test_abhealer,"-e git+https://github.com/starofrainnight/abhealer@f563f3ebec2fc26e6ab3f7eeaf838bd1008815bf#egg=abhealer
alabaster==0.7.12
arrow==1.2.3
attrs==22.1.0
Babel==2.10.3
bump2version==1.0.1
bumpversion==0.6.0
certifi==2022.9.14
cffi==1.15.1
cfgv==3.3.1
charset-normalizer==2.1.1
click==8.1.3
coverage==6.4.4
cryptography==38.0.1
distlib==0.3.6
docutils==0.19
filelock==3.8.0
flake8==5.0.4
identify==2.5.5
idna==3.4
imagesize==1.4.1
iniconfig==1.1.1
Jinja2==3.1.2
MarkupSafe==2.1.1
mccabe==0.7.0
nodeenv==1.7.0
packaging==21.3
platformdirs==2.5.2
pluggy==1.0.0
pre-commit==2.20.0
py==1.11.0
pycodestyle==2.9.1
pycparser==2.21
pyflakes==2.5.0
Pygments==2.13.0
pyparsing==3.0.9
pytest==7.1.3
pytest-runner==6.0.0
python-dateutil==2.8.2
pytz==2022.2.1
PyYAML==6.0
requests==2.28.1
six==1.16.0
snowballstemmer==2.2.0
Sphinx==5.1.1
sphinxcontrib-applehelp==1.0.2
sphinxcontrib-devhelp==1.0.2
sphinxcontrib-htmlhelp==2.0.0
sphinxcontrib-jsmath==1.0.1
sphinxcontrib-qthelp==1.0.3
sphinxcontrib-serializinghtml==1.1.5
toml==0.10.2
tomli==2.0.1
urllib3==1.26.12
virtualenv==20.16.5
watchdog==2.1.9
whichcraft==0.6.1
","-e .
pip
bumpversion
wheel
watchdog
flake8
coverage
Sphinx
cryptography
PyYAML
pytest
pytest-runner
click
pre-commit"
IterationL('flapy-results_20220918_230734_headA/a-world-of-countries-py_20220918_230734__EfZ93'),a-world-of-countries-py,https://github.com/lucagrandicelli/a-world-of-countries-py,af40221366e9120e89914dcfb3b980ea998fa77c,,setup,,
IterationL('flapy-results_20220918_230734_headA/abel_20220918_230734__CqZGc'),abel,https://github.com/hunan-rostomyan/abel,3d761868ce67b77f39f728e4616ede5f02fc8fe1,abel.linalg.test_vector abel.linalg.vector,abel.linalg.test_vector abel.linalg.vector setup,,
IterationL('flapy-results_20220918_230734_headA/aactivator_20220918_230734__IaluJ'),aactivator,https://github.com/yelp/aactivator,51c9c7770c7d8155b03a1265305957b1439c19dc,,aactivator setup testing tests.conftest tests.integration_test tests.unit_test,"asttokens==2.0.8
attrs==22.1.0
backcall==0.2.0
cfgv==3.3.1
coverage==6.4.4
coverage-enable-subprocess==1.0
decorator==5.1.1
distlib==0.3.6
executing==1.0.0
filelock==3.8.0
identify==2.5.5
iniconfig==1.1.1
ipdb==0.13.9
ipython==8.5.0
jedi==0.18.1
matplotlib-inline==0.1.6
nodeenv==1.7.0
packaging==21.3
parso==0.8.3
pexpect==4.8.0
pickleshare==0.7.5
platformdirs==2.5.2
pluggy==1.0.0
pre-commit==2.20.0
prompt-toolkit==3.0.31
ptyprocess==0.7.0
pure-eval==0.2.2
py==1.11.0
Pygments==2.13.0
pyparsing==3.0.9
pytest==7.1.3
PyYAML==6.0
six==1.16.0
stack-data==0.5.0
toml==0.10.2
tomli==2.0.1
traitlets==5.4.0
virtualenv==20.16.5
wcwidth==0.2.5
","coverage
coverage-enable-subprocess
ipdb
pexpect
pre-commit
pytest"
IterationL('flapy-results_20220918_230734_headA/abiflows_20220918_230734__4oz90'),abiflows,https://github.com/abinit/abiflows,2a72b4c2ab99e59ba4a9ae413e186b4e457f124d,abiflows.utils.factors abiflows.fireworks.tasks.abinit_common abiflows.fireworks.tasks.flow_wrapper_tasks abiflows.fireworks.utils.databases abiflows.database.mongoengine.utils abiflows.fireworks.utils.custodian_utils abiflows.fireworks.tasks.handlers abiflows.core.mastermind_abc abiflows.core.testing abiflows.database.mongoengine.mixins abiflows.fireworks.tasks.abinit_tasks_src abiflows.fireworks.tasks.utility_tasks abiflows.fireworks.utils.time_utils abiflows.fireworks.examples.relax_wf abiflows.fireworks.examples.phonon_wf abiflows.core.controllers abiflows.fireworks.utils.math_utils abiflows.fireworks.utils.fw_utils abiflows.database.mongoengine.abinit_mixins abiflows.fireworks.tasks.analysis_tasks abiflows.fireworks.tasks.vasp_sets abiflows.core.release abiflows.fireworks.workflows.abinit_workflows abiflows.fireworks.tasks.src_tasks_abc abiflows.fireworks.utils.task_history abiflows.fireworks.workflows.vasp_workflows abiflows.fireworks.tasks.vasp_tasks_src abiflows.database.mongoengine.abinit_results abiflows.fireworks.tasks.abinit_tasks abiflows.core.models,abiflows.core.controllers abiflows.core.mastermind_abc abiflows.core.models abiflows.core.release abiflows.core.testing abiflows.core.tests.test_cleaner abiflows.database.mongoengine.abinit_mixins abiflows.database.mongoengine.abinit_results abiflows.database.mongoengine.mixins abiflows.database.mongoengine.tests.test_abinit_mixins abiflows.database.mongoengine.tests.test_abinit_results abiflows.database.mongoengine.tests.test_mixins abiflows.database.mongoengine.tests.test_utils abiflows.database.mongoengine.utils abiflows.fireworks.examples.phonon_wf abiflows.fireworks.examples.relax_wf abiflows.fireworks.integration_tests.conftest abiflows.fireworks.integration_tests.itest_check_abiflow abiflows.fireworks.integration_tests.itest_dfpt abiflows.fireworks.integration_tests.itest_dte abiflows.fireworks.integration_tests.itest_nscf abiflows.fireworks.integration_tests.itest_phonon abiflows.fireworks.integration_tests.itest_relax abiflows.fireworks.integration_tests.itest_scf abiflows.fireworks.tasks.abinit_common abiflows.fireworks.tasks.abinit_tasks abiflows.fireworks.tasks.abinit_tasks_src abiflows.fireworks.tasks.analysis_tasks abiflows.fireworks.tasks.flow_wrapper_tasks abiflows.fireworks.tasks.handlers abiflows.fireworks.tasks.src_tasks_abc abiflows.fireworks.tasks.tests.mock_objects abiflows.fireworks.tasks.tests.test_abifiretask abiflows.fireworks.tasks.tests.test_handlers abiflows.fireworks.tasks.tests.test_src_tasks abiflows.fireworks.tasks.tests.test_utility_tasks abiflows.fireworks.tasks.utility_tasks abiflows.fireworks.tasks.vasp_sets abiflows.fireworks.tasks.vasp_tasks_src abiflows.fireworks.utils.custodian_utils abiflows.fireworks.utils.databases abiflows.fireworks.utils.fw_utils abiflows.fireworks.utils.math_utils abiflows.fireworks.utils.task_history abiflows.fireworks.utils.tests.tasks abiflows.fireworks.utils.tests.test_fw_utils abiflows.fireworks.utils.tests.test_task_history abiflows.fireworks.utils.tests.test_time_utils abiflows.fireworks.utils.time_utils abiflows.fireworks.workflows.abinit_workflows abiflows.fireworks.workflows.tests.test_abinit_workflows abiflows.fireworks.workflows.vasp_workflows abiflows.utils.factors abiflows.utils.tests.test_factors setup tasks,"abipy==0.9.2
APScheduler==3.9.1
asttokens==2.0.8
backcall==0.2.0
bcrypt==4.0.0
certifi==2022.9.14
cffi==1.15.1
cftime==1.6.2
charset-normalizer==2.1.1
chart-studio==1.1.0
click==8.1.3
contourpy==1.0.5
cryptography==38.0.1
custodian==2022.5.26
cycler==0.11.0
decorator==5.1.1
executing==1.0.0
FireWorks==2.0.3
Flask==2.2.2
flask-paginate==2022.1.8
fonttools==4.37.2
future==0.18.2
gunicorn==20.1.0
idna==3.4
ipython==8.5.0
itsdangerous==2.1.2
jedi==0.18.1
Jinja2==3.1.2
kiwisolver==1.4.4
latexcodec==2.0.1
MarkupSafe==2.1.1
matplotlib==3.6.0
matplotlib-inline==0.1.6
mongoengine==0.24.2
monty==2022.9.9
mpmath==1.2.1
netCDF4==1.6.1
networkx==2.8.6
numpy==1.23.3
packaging==21.3
palettable==3.3.0
pandas==1.4.4
paramiko==2.11.0
parso==0.8.3
pexpect==4.8.0
pickleshare==0.7.5
Pillow==9.2.0
plotly==5.10.0
prettytable==3.4.1
prompt-toolkit==3.0.31
ptyprocess==0.7.0
pure-eval==0.2.2
pybtex==0.24.0
pycparser==2.21
PyDispatcher==2.0.6
Pygments==2.13.0
pymatgen==2022.9.8
pymongo==4.2.0
PyNaCl==1.5.0
pyparsing==3.0.9
python-dateutil==2.8.2
pytz==2022.2.1
pytz-deprecation-shim==0.1.0.post0
PyYAML==6.0
requests==2.28.1
retrying==1.3.3
ruamel.yaml==0.17.21
ruamel.yaml.clib==0.2.6
scipy==1.9.1
seaborn==0.12.0
sentry-sdk==1.9.8
six==1.16.0
spglib==2.0.1
stack-data==0.5.0
sympy==1.11.1
tabulate==0.8.10
tenacity==8.0.1
tqdm==4.64.1
traitlets==5.4.0
tzdata==2022.2
tzlocal==4.2
uncertainties==3.1.7
urllib3==1.26.12
wcwidth==0.2.5
Werkzeug==2.2.2
","six
numpy
pymongo
prettytable
mongoengine
paramiko
fireworks
custodian
abipy>=0.7.0"
IterationL('flapy-results_20220918_230734_headA/abito_20220918_230734__cqu9C'),abito,https://github.com/avito-tech/abito,9071eecd9526ee5c268cfacd7ac9a49b6ee185e5,abito.core abito.lib.significance abito.lib.prepare.trim abito.lib.bootstrap abito.lib.stats.weighted abito.lib.stats.plain abito.lib.utils abito.lib.prepare.compress,abito.core abito.lib.bootstrap abito.lib.prepare.compress abito.lib.prepare.trim abito.lib.significance abito.lib.stats.plain abito.lib.stats.weighted abito.lib.utils setup tests.conftest tests.test_core tests.test_significance tests.test_utils,"attrs==22.1.0
coverage==6.4.4
iniconfig==1.1.1
numpy==1.23.3
packaging==21.3
pluggy==1.0.0
py==1.11.0
pyparsing==3.0.9
pytest==7.1.3
pytest-cov==3.0.0
scipy==1.9.1
tomli==2.0.1
","numpy>=1.16
scipy
pytest
pytest-cov"
IterationL('flapy-results_20220918_230734_headA/aas-timeseries_20220918_230734__BUCCd'),aas-timeseries,https://github.com/aperiosoftware/aas-timeseries,7fe352c126bc2dbe63116dde88281b931e8fab13,aas_timeseries.screenshot.screenshot aas_timeseries.colors aas_timeseries.matplotlib aas_timeseries.screenshot.setup_package aas_timeseries.traits aas_timeseries.visualization aas_timeseries.screenshot.qt_web_widget aas_timeseries.screenshot.data_server aas_timeseries.layers aas_timeseries.views aas_timeseries.conftest aas_timeseries.data aas_timeseries.backports,aas_timeseries.backports aas_timeseries.colors aas_timeseries.conftest aas_timeseries.data aas_timeseries.layers aas_timeseries.matplotlib aas_timeseries.screenshot.data_server aas_timeseries.screenshot.qt_web_widget aas_timeseries.screenshot.screenshot aas_timeseries.screenshot.setup_package aas_timeseries.screenshot.tests.test_screenshot aas_timeseries.tests.helpers aas_timeseries.tests.test_layers aas_timeseries.tests.test_matplotlib aas_timeseries.tests.test_visualization aas_timeseries.traits aas_timeseries.views aas_timeseries.visualization setup,,
IterationL('flapy-results_20220918_230734_headA/aapt_20220918_230734__RIb3L'),aapt,https://github.com/humoran/aapt,cfc015c6d079b68ff6e5c8a5ad2a8ec473afdc58,,aapt setup,,
IterationL('flapy-results_20220918_230734_headA/abcplus_20220918_230734__9jlvi'),abcplus,https://github.com/jimbobhickville/abcplus,35a9cd585abc8fa354ca82eba9cdbb7f842b3721,,setup,"astroid==2.12.10
attrs==22.1.0
coverage==6.4.4
dill==0.3.5.1
distlib==0.3.6
execnet==1.9.0
filelock==3.8.0
iniconfig==1.1.1
isort==5.10.1
lazy-object-proxy==1.7.1
mccabe==0.7.0
mock==4.0.3
packaging==21.3
pep8==1.7.1
platformdirs==2.5.2
pluggy==1.0.0
py==1.11.0
pyflakes==2.5.0
pylint==2.15.2
pyparsing==3.0.9
pytest==7.1.3
pytest-cache==1.0
pytest-cov==3.0.0
pytest-flakes==4.0.5
pytest-pep8==1.0.6
six==1.16.0
tomli==2.0.1
tomlkit==0.11.4
tox==3.26.0
virtualenv==20.16.5
wrapt==1.14.1
","pytest>=2.7.0
pytest-flakes>=0.2
pytest-pep8>=1.0.6
pytest-cov>=1.8.1
mock>=1.0.1
pylint
six
tox"
IterationL('flapy-results_20220918_230734_headA/aat_20220918_230734__T1fPj'),aat,https://github.com/timkpaine/aat,1a46d21463f8e080c389d1011b35d6a3fd036545,aat.exchange.generic.kafka aat.core.models.event aat.core.table aat.strategy.sample.buy_and_hold_iex aat.__main__ aat.core.order_book.collector aat.core.instrument.instrument aat.exchange.public.iex aat.exchange.base.order_entry aat.ui.application aat.strategy.sample.golden_death aat.core.order_book.utils aat.exchange.synthetic.server aat.core.execution.execution aat.core.models.error aat.strategy.sample.twap aat.core.models.trade aat.core.risk.calculations aat.core.risk.risk aat.strategy.sample.buy_and_hold_ib aat.exchange.exchange aat.core.engine.manager aat.core.instrument.db aat.core.models.data aat.core.handler aat.config.enums aat.exchange.public.ib.ib aat.exchange.crypto.coinbase.instruments aat.core.exchange.exchange aat.core.models.order aat.core.order_book.order_book aat.exchange.base.market_data aat.strategy.sample.readonly aat.exchange.public.tda aat.core.order_book.price_level aat.common aat.core.engine.engine aat.strategy.sample.buy_and_hold aat.core.models.position aat.config.parser aat.exchange.synthetic.__main__ aat.strategy.sample.sell_plus_percent aat.exchange.public.ib.utils aat.core.portfolio.portfolio aat.exchange.crypto.coinbase.coinbase aat._version,aat.__main__ aat._version aat.common aat.config.enums aat.config.parser aat.core.engine.engine aat.core.engine.manager aat.core.exchange.exchange aat.core.execution.execution aat.core.handler aat.core.instrument.db aat.core.instrument.instrument aat.core.models.data aat.core.models.error aat.core.models.event aat.core.models.order aat.core.models.position aat.core.models.trade aat.core.order_book.collector aat.core.order_book.order_book aat.core.order_book.price_level aat.core.order_book.utils aat.core.portfolio.portfolio aat.core.risk.calculations aat.core.risk.risk aat.core.table aat.exchange.base.market_data aat.exchange.base.order_entry aat.exchange.crypto.coinbase.coinbase aat.exchange.crypto.coinbase.instruments aat.exchange.exchange aat.exchange.generic.kafka aat.exchange.public.ib.ib aat.exchange.public.ib.utils aat.exchange.public.iex aat.exchange.public.tda aat.exchange.synthetic.__main__ aat.exchange.synthetic.server aat.strategy.sample.buy_and_hold aat.strategy.sample.buy_and_hold_ib aat.strategy.sample.buy_and_hold_iex aat.strategy.sample.golden_death aat.strategy.sample.readonly aat.strategy.sample.sell_plus_percent aat.strategy.sample.twap aat.tests.config.test_enums aat.tests.core.models.test_order aat.tests.core.models.test_trade aat.tests.core.order_book.helpers aat.tests.core.order_book.test_collector aat.tests.core.order_book.test_order_book aat.tests.core.order_book.test_order_flags aat.tests.core.order_book.test_order_types aat.tests.core.order_book.test_price_level aat.tests.core.order_book.test_utils aat.ui.application setup,,
IterationL('flapy-results_20220918_230734_headA/aaapi_20220918_230734__QqxEs'),aaapi,https://github.com/ye-yu/aaapi,61470683a51b8e7bf4fd89206833e007ec584b9e,aaapi.MusicUtils aaapi.MidiUtils aaapi.aaapi aaapi.AudioUtils,aaapi.AudioUtils aaapi.MidiUtils aaapi.MusicUtils aaapi.aaapi setup tests.test_aaapi,"alabaster==0.7.12
appdirs==1.4.4
argh==0.26.2
audioread==3.0.0
Babel==2.10.3
bleach==5.0.1
bump2version==0.5.11
certifi==2022.9.14
cffi==1.15.1
charset-normalizer==2.1.1
contourpy==1.0.5
coverage==4.5.4
crepe==0.0.12
cycler==0.11.0
decorator==5.1.1
distlib==0.3.6
docutils==0.19
filelock==3.8.0
fonttools==4.37.2
h5py==3.7.0
hmmlearn==0.2.7
idna==3.4
imageio==2.21.3
imagesize==1.4.1
importlib-metadata==0.23
importlib-resources==5.9.0
Jinja2==3.1.2
joblib==1.2.0
kiwisolver==1.4.4
librosa==0.9.2
llvmlite==0.39.1
MarkupSafe==2.1.1
matplotlib==3.6.0
mido==1.2.10
numba==0.56.2
numpy==1.23.3
packaging==21.3
pandas==1.4.4
pathtools==0.1.2
Pillow==9.2.0
pkginfo==1.8.3
platformdirs==2.5.2
pluggy==0.13.1
pooch==1.6.0
py==1.11.0
pycparser==2.21
Pygments==2.13.0
pyparsing==3.0.9
python-dateutil==2.8.2
pytz==2022.2.1
PyYAML==6.0
readme-renderer==37.1
requests==2.28.1
requests-toolbelt==0.9.1
resampy==0.2.2
scikit-learn==1.1.2
scipy==1.9.1
six==1.16.0
snowballstemmer==2.2.0
SoundFile==0.10.3.post1
Sphinx==1.8.5
sphinxcontrib-serializinghtml==1.1.5
sphinxcontrib-websupport==1.2.4
threadpoolctl==3.1.0
toml==0.10.2
tox==3.14.0
tqdm==4.64.1
twine==1.14.0
typing==3.7.4.3
urllib3==1.26.12
virtualenv==20.16.5
watchdog==0.9.0
webencodings==0.5.1
zipp==3.8.1
","crepe
pandas
scikit-learn==0.22
scipy
librosa
mido
numpy
pip==19.2.3
bump2version==0.5.11
wheel==0.33.6
watchdog==0.9.0
flake8==3.7.9
tox==3.14.0
coverage==4.5.4
Sphinx==1.8.5
twine==1.14.0"
